"NUMERO_TABLA";"CODIGO_FAMILIA";"DESCRIPCION";"DESC_ABREVIADA";"CODIGO_PADRE"
"14";"07";"RENAULT";"RENAULT";""
"14";"08";"BOMAG";"BOMAG";""
"14";"09";"CATERPILLAR";"CATERPILLAR";""
"14";"10";"CHAMPION";"CHAMPION";""
"14";"11";"MERCEDES";"MERCEDES";""
"14";"12";"CEPSA";"CEPSA";""
"14";"45";"ROCA";".";""
"14";"21";"BELLOTA";".";""
"14";"34";"MICHELIN";".";""
"14";"65";"COSMOS";".";""
"14";"78";"CABREIROA";".";""
"14";"79";"C.B.";"CB";""
"14";"02";"EPSON";"EPSON";""
"15";"03";"SOLO SERVICIOS";"SERVICIOS";""
"15";"02";"FABRICACION";"FABRICACION";""
"15";"01";"COMERCIAL";"COMERCIAL";""
"16";"5348754375";"UNIDADES  DE INFORMATICA";"UNIDADES  DE";""
"16";"2399900222";"VEGETALES";".";""
"16";"2039499343";"APARATOS NO ELECTRONICOS DE LIMPIEZA";"APARATOS NO ";""
"16";"4243214211";"BEBIDAS ALCOHOLICAS < 40 GRADOS";".";""
"16";"1421432113";"PLACAS BASES Y CIRCUITOS ELECTRONICOS";".";""
"16";"2423432431";"ORDENADORES";".";""
"16";"UT7712334";"REPRODUCTORES DE SONIDO DIGITALES";".";""
"16";"C887728834";"LADRILLOS BARRO";".";""
"16";"2323313441";"CEMENTO ENSACADO";".";""
"16";"2323313549";"CEMENTO GRANEL";".";""
"16";"2112341233";"SANITARIOS";".";""
"16";"1234199344";"BAÑERAS E HIDROMASAJES";".";""
"16";"9991932413";"ACCESORIOS DE BAÑO SIN CAPITULO PROPIO";".";""
"16";"3452352345";"ACEITES PARA VEHICULOS INDUSTRIALES";".";""
"16";"LTE7771234";"FILTROS PARA VEHICULOS INDUSTRIALES";".";""
"16";"QW7772344";"RECAMBIOS VEHICULOS INDUSTRIALES SIN CAP";".";""
"16";"0002199344";"GASOIL";".";""
"16";"0003421324";"GASOLINAS";".";""
"16";"1324132414";"MARTILLOS NO NEUMATICOS";".";""
"16";"9812341344";"PIZARRA PARA CUBIERTAS";".";""
"16";"2341241234";"ENVASES";".";""
"16";"6628723734";"CARTONAJES y FLEJES";".";""
"16";"8823423413";"TORNILLOS /TUERCAS";".";""
"16";"2113412341";"TUBERIAS PVC";".";""
"16";"2312132773";"CEFALOPODOS CONGELADOS";".";""
"16";"2341288828";"MERLUZIDOS CONGELADOS";".";""
"16";"4412327273";"MAQUINARIA PESADA";".";""
"16";"3212313443";"AGUAS MINERALES SIN GAS";".";""
"16";"000124321";"MATERIAS PRIMAS EMBOTELLADOS";".";""
"16";"999924344";"MANO DE OBRA Y VARIOS";".";""
"16";"8113412341";"ACEITE USO ALIMENTICIO";".";""
"16";"9999999999";"VARIOS";".";""
"16";"9982UY3223";"ELABORADOS DE CHARCUTERIA";".";""
"16";"3745939884";"DISKETTES Y ALMACENAMIENTOS EXTERNOS";"DISKETTES Y ";""
"17";"410002";"BOTON MOD. PRIMAVERA";"BOTON MOD. P";""
"17";"410001";"ZAPATO BEBE 0-1 MOD.9993";"ZAPATO BEBE ";""
"17";"410000";"CREMALLERA MOD. 9002";"CREMALLERA M";""
"17";"410003";"CREMALLERA MOD. 823. NUEVA";"CREMALLERA M";""
"18";"L";"L";"L";""
"18";"M";"M";"M";""
"18";"XL";"XL";"XL";""
"18";"XXL";"XXL";"XXL";""
"18";"36";"36";"36";""
"18";"38";"38";"38";""
"18";"34";"34";"34";""
"18";"42";"42";"42";""
"18";"44";"44";"44";""
"18";"46";"46";"46";""
"18";"48";"48";"48";""
"18";"50";"50";"50";""
"18";"32";"32";"32";""
"18";"40";"40";"40";""
"19";"001";"CHORIZO";"CHORIZO";""
